[0.312s] Invoking command in '/root/tiago_public_ws/build/tiago_description': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/launch_pal:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_simulation:/root/tiago_public_ws/install/tiago_robot:/root/tiago_public_ws/install/tiago_navigation:/root/tiago_public_ws/install/tiago_gazebo:/root/tiago_public_ws/install/tiago_moveit_config:/root/tiago_public_ws/install/tiago_2dnav:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/tiago_bringup:/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_robot:/root/tiago_public_ws/install/pmb2_navigation:/root/tiago_public_ws/install/pmb2_2dnav:/root/tiago_public_ws/install/pmb2_laser_sensors:/root/tiago_public_ws/install/pmb2_bringup:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/plansys2_simple_example:/root/tiago_public_ws/install/plansys2_patrol_navigation_example:/root/tiago_public_ws/install/plansys2_multidomain_example:/root/tiago_public_ws/install/plansys2_cascade_example:/root/tiago_public_ws/install/plansys2_bt_example:/root/tiago_public_ws/install/pal_hey5:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_simulation:/root/tiago_public_ws/install/pal_gripper:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_gripper:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_navigation_cfg:/root/tiago_public_ws/install/pal_navigation_cfg_bringup:/root/tiago_public_ws/install/pal_navigation_cfg_params:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/root/tiago_public_ws/install/pal_gazebo_worlds:/opt/ros/humble CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/tiago_simulation:/root/tiago_public_ws/install/tiago_robot:/root/tiago_public_ws/install/tiago_navigation:/root/tiago_public_ws/install/tiago_gazebo:/root/tiago_public_ws/install/tiago_moveit_config:/root/tiago_public_ws/install/tiago_2dnav:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/tiago_bringup:/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_robot:/root/tiago_public_ws/install/pmb2_navigation:/root/tiago_public_ws/install/pmb2_2dnav:/root/tiago_public_ws/install/pmb2_laser_sensors:/root/tiago_public_ws/install/pmb2_bringup:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/plansys2_simple_example:/root/tiago_public_ws/install/plansys2_patrol_navigation_example:/root/tiago_public_ws/install/plansys2_multidomain_example:/root/tiago_public_ws/install/plansys2_cascade_example:/root/tiago_public_ws/install/plansys2_bt_example:/root/tiago_public_ws/install/pal_hey5:/root/tiago_public_ws/install/pal_gripper_simulation:/root/tiago_public_ws/install/pal_gripper:/root/tiago_public_ws/install/pal_robotiq_gripper:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_navigation_cfg:/root/tiago_public_ws/install/pal_navigation_cfg_bringup:/root/tiago_public_ws/install/pal_navigation_cfg_params:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/root/tiago_public_ws/install/pal_gazebo_worlds:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/build/launch_pal:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/tiago_gazebo/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /root/tiago_public_ws/build/tiago_description -- -j8 -l8
[0.363s] Built target ament_cmake_python_symlink_tiago_description
[0.646s] running egg_info
[0.647s] writing tiago_description.egg-info/PKG-INFO
[0.647s] writing dependency_links to tiago_description.egg-info/dependency_links.txt
[0.725s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.6.0-py3.10.egg-info/PKG-INFO
[0.725s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.6.0-py3.10.egg-info/SOURCES.txt
[0.725s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.6.0-py3.10.egg-info/dependency_links.txt
[0.726s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.6.0-py3.10.egg-info/top_level.txt
[0.726s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/__init__.py
[0.727s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/launch_arguments.py
[0.727s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/tiago_launch_utils.py
[0.727s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/launch/robot_state_publisher.launch.py
[0.728s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/launch/show.launch.py
[0.728s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1.stl
[0.729s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_collision.dae
[0.729s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_color.png
[0.730s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_normals.png
[0.730s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_specular.png
[0.731s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2.stl
[0.731s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_collision.dae
[0.731s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_color.png
[0.731s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_normals.png
[0.732s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_specular.png
[0.732s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3.stl
[0.732s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_collision.dae
[0.732s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_color.png
[0.733s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_normals.png
[0.733s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_specular.png
[0.733s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4.stl
[0.733s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.dae
[0.734s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.stl
[0.734s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_color.png
[0.735s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_normals.png
[0.735s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_specular.png
[0.736s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2010.stl
[0.736s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2017.stl
[0.736s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2010.dae
[0.736s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2017.dae
[0.737s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2010.stl
[0.737s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2017.stl
[0.738s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2010.dae
[0.738s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2017.dae
[0.738s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_color.png
[0.739s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_normals.png
[0.739s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_specular.png
[0.740s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/head/head_1.stl
[0.740s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/head/head_1_collision.dae
[0.740s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/head/head_2.stl
[0.740s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/head/head_2_collision.dae
[0.741s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[0.742s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[0.743s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_fix.stl
[0.743s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision.dae
[0.743s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_core.dae
[0.743s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_neck.dae
[0.743s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_shoulder.dae
[0.743s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_with_arm.stl
[0.744s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_without_arm.stl
[0.744s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/robots/tiago.urdf.xacro
[0.744s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/ros2_control/gazebo_controller_manager_cfg.yaml
[0.745s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/ros2_control/ros2_control.urdf.xacro
[0.745s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/ros2_control/transmissions.urdf.xacro
[0.745s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.ros2_control.xacro
[0.745s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.urdf.xacro
