[0.381s] Invoking command in '/root/tiago_public_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/build/launch_pal:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/tiago_public_ws/build/tiago_moveit_config -- -j8 -l8
[0.440s] Invoked command in '/root/tiago_public_ws/build/tiago_moveit_config' returned '0': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/build/launch_pal:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/tiago_public_ws/build/tiago_moveit_config -- -j8 -l8
[0.470s] Invoking command in '/root/tiago_public_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/build/launch_pal:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /root/tiago_public_ws/build/tiago_moveit_config
[0.478s] -- Install configuration: ""
[0.508s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_trac_ik.yaml
[0.508s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/ompl_planning.yaml
[0.509s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/pilz_cartesian_limits.yaml
[0.509s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/rviz/moveit.rviz
[0.510s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/sensors_3d.yaml
[0.510s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/custom.srdf.xacro
[0.510s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/custom_schunk-ft.srdf.xacro
[0.510s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/no-ee.srdf.xacro
[0.510s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/no-ee_schunk-ft.srdf.xacro
[0.511s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-gripper.srdf.xacro
[0.511s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-gripper_schunk-ft.srdf.xacro
[0.511s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-hey5.srdf.xacro
[0.512s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-hey5_schunk-ft.srdf.xacro
[0.512s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-140.srdf.xacro
[0.513s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-140_schunk-ft.srdf.xacro
[0.513s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-85.srdf.xacro
[0.514s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-85_schunk-ft.srdf.xacro
[0.517s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_custom.srdf.xacro
[0.517s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_custom_schunk-ft.srdf.xacro
[0.518s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_no-arm.srdf.xacro
[0.520s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_no-ee.srdf.xacro
[0.520s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_no-ee_schunk-ft.srdf.xacro
[0.520s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_custom.srdf.xacro
[0.520s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_custom_schunk-ft.srdf.xacro
[0.521s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_no-arm.srdf.xacro
[0.521s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_no-ee.srdf.xacro
[0.522s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_no-ee_schunk-ft.srdf.xacro
[0.523s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_pal-gripper.srdf.xacro
[0.523s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_pal-gripper_schunk-ft.srdf.xacro
[0.523s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_pal-hey5.srdf.xacro
[0.524s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_pal-hey5_schunk-ft.srdf.xacro
[0.524s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_robotiq-2f-140.srdf.xacro
[0.524s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_robotiq-2f-140_schunk-ft.srdf.xacro
[0.525s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_robotiq-2f-85.srdf.xacro
[0.525s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_robotiq-2f-85_schunk-ft.srdf.xacro
[0.526s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_pal-gripper.srdf.xacro
[0.526s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_pal-gripper_schunk-ft.srdf.xacro
[0.526s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_pal-hey5.srdf.xacro
[0.526s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_pal-hey5_schunk-ft.srdf.xacro
[0.527s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_robotiq-2f-140.srdf.xacro
[0.527s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_robotiq-2f-140_schunk-ft.srdf.xacro
[0.527s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_robotiq-2f-85.srdf.xacro
[0.527s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_robotiq-2f-85_schunk-ft.srdf.xacro
[0.528s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/custom.srdf.xacro
[0.528s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/no-end-effector.srdf.xacro
[0.528s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/pal-gripper.srdf.xacro
[0.528s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/pal-hey5.srdf.xacro
[0.529s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/robotiq-2f-140.srdf.xacro
[0.529s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/robotiq-2f-85.srdf.xacro
[0.529s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/shared/robotiq-2f.srdf.xacro
[0.529s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/scripts/update.sh
[0.530s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago.srdf.xacro
[0.531s] Invoked command in '/root/tiago_public_ws/build/tiago_moveit_config' returned '0': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/build/launch_pal:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /root/tiago_public_ws/build/tiago_moveit_config
