[1.846s] Invoking command in '/root/tiago_public_ws/build/tiago_description': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/tiago_public_ws/build/tiago_description -- -j8 -l8
[2.170s] Built target ament_cmake_python_symlink_tiago_description
[3.361s] running egg_info
[3.377s] writing tiago_description.egg-info/PKG-INFO
[3.380s] writing dependency_links to tiago_description.egg-info/dependency_links.txt
[3.833s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/__init__.py
[3.833s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/launch_arguments.py
[3.833s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/tiago_launch_utils.py
[3.842s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/launch/robot_state_publisher.launch.py
[3.843s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/launch/show.launch.py
[3.843s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1.stl
[3.843s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_collision.dae
[3.843s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_color.png
[3.843s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_normals.png
[3.843s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_specular.png
[3.843s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2.stl
[3.843s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_collision.dae
[3.843s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_color.png
[3.844s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_normals.png
[3.844s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_specular.png
[3.844s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3.stl
[3.844s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_collision.dae
[3.857s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_color.png
[3.857s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_normals.png
[3.857s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_specular.png
[3.857s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4.stl
[3.857s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.dae
[3.857s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.stl
[3.857s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_color.png
[3.857s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_normals.png
[3.858s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_specular.png
[3.858s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2010.stl
[3.858s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2017.stl
[3.858s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2010.dae
[3.858s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2017.dae
[3.859s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2010.stl
[3.859s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2017.stl
[3.859s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2010.dae
[3.859s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2017.dae
[3.859s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_color.png
[3.859s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_normals.png
[3.859s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_specular.png
[3.860s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/head/head_1.stl
[3.860s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/head/head_1_collision.dae
[3.864s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/head/head_2.stl
[3.864s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/head/head_2_collision.dae
[3.868s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[3.869s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[3.869s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_fix.stl
[3.869s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision.dae
[3.869s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_core.dae
[3.869s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_neck.dae
[3.869s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_shoulder.dae
[3.869s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_with_arm.stl
[3.869s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_without_arm.stl
[3.869s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/robots/tiago.urdf.xacro
[3.869s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/ros2_control/gazebo_controller_manager_cfg.yaml
[3.870s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/ros2_control/ros2_control.urdf.xacro
[3.870s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/ros2_control/transmissions.urdf.xacro
[3.870s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.ros2_control.xacro
[3.870s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.urdf.xacro
[3.870s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.ros2_control.xacro
[3.870s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.urdf.xacro
[3.870s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/calibration/calibration_constants.urdf.xacro
[3.870s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/calibration/extrinsic_camera_calibration_constants.urdf.xacro
[3.870s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/end_effector/end_effector.urdf.xacro
[3.870s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/head/head.ros2_control.xacro
[3.871s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/head/head.urdf.xacro
[3.871s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.gazebo.xacro
[3.871s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.ros2_control.xacro
[3.871s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.urdf.xacro
[3.871s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors/openni.gazebo.xacro
[3.871s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors/orbbec_astra.urdf.xacro
[3.871s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors/xtion_pro_live.urdf.xacro
[3.871s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.ros2_control.xacro
[3.871s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.urdf.xacro
[3.871s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/config/tiago.rviz
[3.872s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/config/tiago_configuration.yaml
[3.872s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/config/urdf.rviz
[3.872s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/ament_index/resource_index/package_run_dependencies/tiago_description
[3.872s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/ament_index/resource_index/parent_prefix_path/tiago_description
[3.872s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/environment/ament_prefix_path.sh
[3.872s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/environment/ament_prefix_path.dsv
[3.872s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/environment/path.sh
[3.878s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/environment/path.dsv
[3.878s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/local_setup.bash
[3.878s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/local_setup.sh
[3.879s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/local_setup.zsh
[3.879s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/local_setup.dsv
[3.879s] -- Symlinking: /root/tiago_public_ws/install/tiago_description/share/tiago_description/package.dsv
[3.910s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/ament_index/resource_index/packages/tiago_description
[3.910s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig.cmake
[3.911s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig-version.cmake
[3.911s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_description/share/tiago_description/package.xml
[4.049s] Listing '/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description'...
[4.086s] Invoked command in '/root/tiago_public_ws/build/tiago_description' returned '0': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /root/tiago_public_ws/build/tiago_description
