[0.105s] Invoking command in '/root/tiago_public_ws/build/pal_hey5_description': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/pal_urdf_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/pal_urdf_utils:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/pal_hey5_description -- -j8 -l8
[0.266s] Invoked command in '/root/tiago_public_ws/build/pal_hey5_description' returned '0': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/pal_urdf_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/pal_urdf_utils:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/pal_hey5_description -- -j8 -l8
[0.430s] Invoking command in '/root/tiago_public_ws/build/pal_hey5_description': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/pal_urdf_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/pal_urdf_utils:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/pal_hey5_description
[0.458s] -- Install configuration: ""
[0.461s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/fingers.urdf.xacro
[0.461s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/pal_hey5.ros2_control.xacro
[0.462s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/pal_hey5.transmission.xacro
[0.462s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/pal_hey5_hand.urdf.xacro
[0.462s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/palm.urdf.xacro
[0.462s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/transmissions.urdf.xacro
[0.463s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/ament_index/resource_index/package_run_dependencies/pal_hey5_description
[0.463s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/ament_index/resource_index/parent_prefix_path/pal_hey5_description
[0.463s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/environment/ament_prefix_path.sh
[0.463s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/environment/ament_prefix_path.dsv
[0.463s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/environment/path.sh
[0.464s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/environment/path.dsv
[0.465s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/local_setup.bash
[0.466s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/local_setup.sh
[0.466s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/local_setup.zsh
[0.466s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/local_setup.dsv
[0.466s] -- Symlinking: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/package.dsv
[0.473s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/ament_index/resource_index/packages/pal_hey5_description
[0.473s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/cmake/pal_hey5_descriptionConfig.cmake
[0.473s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/cmake/pal_hey5_descriptionConfig-version.cmake
[0.474s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/package.xml
[0.538s] Invoked command in '/root/tiago_public_ws/build/pal_hey5_description' returned '0': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/pal_urdf_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/pal_urdf_utils:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/pal_hey5_description
