[0.409s] Invoking command in '/root/tiago_public_ws/build/pmb2_description': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/tiago_public_ws/build/pmb2_description -- -j8 -l8
[0.536s] Built target ament_cmake_python_symlink_pmb2_description
[1.253s] running egg_info
[1.255s] writing pmb2_description.egg-info/PKG-INFO
[1.255s] writing dependency_links to pmb2_description.egg-info/dependency_links.txt
[1.436s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_2.stl
[1.436s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/wheel.stl
[1.436s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/wheel.stl
[1.437s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/config/pmb2_configuration.yaml
[1.437s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/robots/pmb2.urdf.xacro
[1.437s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/ros2_control/gazebo_controller_manager_cfg.yaml
[1.437s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/ros2_control/ros2_control.urdf.xacro
[1.439s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/base/base.gazebo.xacro
[1.439s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/base/base.urdf.xacro
[1.440s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/base/base_sensors.urdf.xacro
[1.440s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on/cameras_add_on.urdf.xacro
[1.440s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/dock/dock.urdf.xacro
[1.440s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/objects/antenna.urdf.xacro
[1.440s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/objects/cover.urdf.xacro
[1.441s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.gazebo.xacro
[1.441s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.urdf.xacro
[1.441s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/courier.urdf.xacro
[1.441s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.gazebo.xacro
[1.442s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.urdf.xacro
[1.442s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
[1.442s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.urdf.xacro
[1.442s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.gazebo.xacro
[1.442s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.urdf.xacro
[1.443s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/microphone.urdf.xacro
[1.443s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.gazebo.xacro
[1.443s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.urdf.xacro
[1.443s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sensors.ros2_control.xacro
[1.443s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.gazebo.xacro
[1.444s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.urdf.xacro
[1.444s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.gazebo.xacro
[1.444s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.urdf.xacro
[1.444s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.gazebo.xacro
[1.444s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.urdf.xacro
[1.444s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.gazebo.xacro
[1.445s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.urdf.xacro
[1.445s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.gazebo.xacro
[1.445s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.urdf.xacro
[1.445s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.gazebo.xacro
[1.446s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.ros2_control.xacro
[1.446s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.urdf.xacro
[1.446s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/ament_index/resource_index/package_run_dependencies/pmb2_description
[1.446s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/ament_index/resource_index/parent_prefix_path/pmb2_description
[1.446s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.sh
[1.446s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.dsv
[1.446s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/environment/path.sh
[1.446s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/environment/path.dsv
[1.446s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/local_setup.bash
[1.447s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/local_setup.sh
[1.447s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/local_setup.zsh
[1.447s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/local_setup.dsv
[1.447s] -- Symlinking: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/package.dsv
[1.459s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/ament_index/resource_index/packages/pmb2_description
[1.459s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig.cmake
[1.459s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig-version.cmake
[1.459s] -- Up-to-date symlink: /root/tiago_public_ws/install/pmb2_description/share/pmb2_description/package.xml
[1.511s] Listing '/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description'...
[1.519s] Invoked command in '/root/tiago_public_ws/build/pmb2_description' returned '0': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /root/tiago_public_ws/build/pmb2_description
